timestamp,latency_ms,packet_size,target
2024-01-01 00:01:10,118.2719155492216,201,facebook.com
2024-01-01 00:01:11,125.8697000237067,602,google.com
2024-01-01 00:01:12,74.60152908784605,713,amazon.com
2024-01-01 00:01:13,70.00334150389254,867,google.com
2024-01-01 00:01:14,89.37305459551553,849,google.com
2024-01-01 00:01:15,93.804311264994,860,amazon.com
2024-01-01 00:01:16,112.50223962201477,1113,google.com
2024-01-01 00:01:17,92.3526800494147,535,facebook.com
2024-01-01 00:01:18,76.67409674096135,790,amazon.com
2024-01-01 00:01:19,93.83245133672503,1179,google.com
2024-01-01 00:01:20,109.97784843981776,305,facebook.com
2024-01-01 00:01:21,119.75541352373892,1041,facebook.com
2024-01-01 00:01:22,120.15611852701984,439,amazon.com
2024-01-01 00:01:23,126.732824778555,1066,amazon.com
2024-01-01 00:01:24,109.56180891774287,1440,facebook.com
2024-01-01 00:01:25,103.4483556531583,179,google.com
2024-01-01 00:01:26,115.89760066827911,1404,amazon.com
2024-01-01 00:01:27,101.39524449174793,1493,facebook.com
2024-01-01 00:01:28,131.62049101935125,875,amazon.com
2024-01-01 00:01:29,102.40410241083238,919,amazon.com
2024-01-01 00:01:30,108.78441602916998,1444,facebook.com
2024-01-01 00:01:31,86.0171299560644,257,facebook.com
2024-01-01 00:01:32,104.02442194774571,200,google.com
2024-01-01 00:01:33,92.15215807008066,1005,facebook.com
2024-01-01 00:01:34,123.11638158224596,1379,amazon.com
2024-01-01 00:01:35,109.26763618359793,72,amazon.com
2024-01-01 00:01:36,103.29248295755022,1124,amazon.com
2024-01-01 00:01:37,111.99491035359281,471,google.com
2024-01-01 00:01:38,91.5856466182433,355,facebook.com
2024-01-01 00:01:39,90.75883703689293,253,amazon.com
